ide_detudc,con_udc,con_detudc,dsc_desc1,dsc_desc2,udc_default
100520,10,520,ARANDAS,,90014
100521,10,521,ARENAL,,90014
100522,10,522,ATEJAMAC DE BRIZUELA,,90014
100523,10,523,ATENGO,,90014
100524,10,524,ATENGUILLO,,90014
100525,10,525,ATOTONILCO EL ALTO,,90014
100526,10,526,ATOYAC,,90014
100527,10,527,AUTLAN DE NAVARRO,,90014
100528,10,528,AYOTLAN,,90014
100529,10,529,AYUTLA,,90014
100530,10,530,"BARCA, LA",,90014
100531,10,531,BOLA벮S,,90014
100532,10,532,CABO CORRIENTES,,90014
100533,10,533,CASIMIRO CASTILLO,,90014
100534,10,534,CIHUATLAN,,90014
100535,10,535,CIUDAD GUZMAN,,90014
100536,10,536,COCULA,,90014
100537,10,537,COLOTLAN,,90014
100538,10,538,CONCEPCION DE BUENOS AIRES,,90014
100539,10,539,CUAUTITLAN,,90014
100540,10,540,CUAUTLA,,90014
100541,10,541,CUQUIO,,90014
100542,10,542,CHAPALA,,90014
100543,10,543,CHIQUILISTLAN,,90014
100544,10,544,DEGOLLADO,,90014
100545,10,545,EJUTLA,,90014
100546,10,546,ENCARNACION DE DIAZ,,90014
100547,10,547,ETZATLAN,,90014
100548,10,548,"GRULLO, EL",,90014
100549,10,549,GUACHINANGO,,90014
100550,10,550,GUADALAJARA,,90014
100551,10,551,HOSTOTIPAQUILLO,,90014
100552,10,552,HUEJUCAR,,90014
100553,10,553,HUEJUQUILLA DEL ALTO,,90014
100554,10,554,"HUERTA, LA",,90014
100555,10,555,IXTLAHUACAN DE LOS MEMBRILLOS,,90014
100556,10,556,IXTLAHUACAN DEL RIO,,90014
100557,10,557,JALOSTOTITLAN,,90014
100558,10,558,JAMAY,,90014
100559,10,559,JILOTLAN DE LOS DOLORES,,90014
100560,10,560,JOCOTEPEC,,90014
100561,10,561,JUANACATLAN,,90014
100562,10,562,JUCHITLAN,,90014
100563,10,563,LAGOS DE MORENO,,90014
100564,10,564,"LIMON, EL",,90014
100565,10,565,MAGDALENA,,90014
100566,10,566,MANUEL M. DIEGUEZ,,90014
100567,10,567,"MANZANILLA DE LA PAZ, LA",,90014
100568,10,568,MASCOTA,,90014
100569,10,569,MEXTICACAN,,90014
100570,10,570,MEZQUITIC,,90014
100571,10,571,MIXTLAN,,90014
100572,10,572,OCOTLAN,,90014
100573,10,573,OJUELOS DE JALISCO,,90014
100574,10,574,PIHUAMO,,90014
100575,10,575,PONCITLAN,,90014
100576,10,576,PUERTO VALLARTA,,90014
100577,10,577,VILLA PURIFICACION,,90014
100578,10,578,QUITUPAN,,90014
100579,10,579,"SALTO, EL",,90014
100580,10,580,SAN CRISTOBAL DE LA BARRANCA,,90014
100581,10,581,SAN DIEGO DE ALEJANDRIA,,90014
100582,10,582,SAN JUAN DE LOS LAGOS,,90014
100583,10,583,SAN JULIAN,,90014
100584,10,584,SAN MARCOS,,90014
100585,10,585,SAN MARTIN DE BOLA벮S,,90014
100586,10,586,SAN MARTIN HIDALGO,,90014
100587,10,587,SAN MIGUEL ALTO,,90014
100588,10,588,GOMEZ FARIAS,,90014
100589,10,589,SAN SEBASTIAN DEL OESTE,,90014
100590,10,590,SANTA MARIA DE LOS ANGELES,,90014
100591,10,591,SAYULA,,90014
100592,10,592,TALA,,90014
100593,10,593,TALPA DE ALLENDE,,90014
100594,10,594,TAMAZULA DE GORDIANO,,90014
100595,10,595,TAPALPA,,90014
100596,10,596,TECALITLAN,,90014
100597,10,597,TECOLOTLAN,,90014
100598,10,598,TECHALUTA DE MONTENEGRO,,90014
100599,10,599,TENAMAXTLAN,,90014
100600,10,600,TEOCALTICHE,,90014
100601,10,601,TEOCUITATLAN DE CORONA,,90014
100602,10,602,TEPATITLAN DE MORELOS,,90014
100603,10,603,TEQUILA,,90014
100604,10,604,TEUCHITLAN,,90014
100605,10,605,TIZAPAN EL ALTO,,90014
100606,10,606,TLAJOMULCO DE ZU벨GA,,90014
100607,10,607,TLAQUEPAQUE,,90014
100608,10,608,TOLIMAN,,90014
100609,10,609,TOMATLAN,,90014
100610,10,610,TONALA,,90014
100611,10,611,TONAYA,,90014
100612,10,612,TONILA,,90014
100613,10,613,TOTATICHE,,90014
100614,10,614,TOTOTLAN,,90014
100615,10,615,TUXCACUESCO,,90014
100616,10,616,TUXCUECA,,90014
100617,10,617,TUXPAN,,90014
100618,10,618,UNION DE SAN ANTONIO,,90014
100619,10,619,UNION DE TULA,,90014
100620,10,620,VALLE DE GUADALUPE,,90014
100621,10,621,VALLE DE JUAREZ,,90014
100622,10,622,CUIDAD VENUSTIANO CARRANZA,,90014
100623,10,623,VILLA CORONA,,90014
100624,10,624,VILLA GUERRERO,,90014
100625,10,625,VILLA HIDALGO,,90014
100626,10,626,CA베DAS DE OBREGON,,90014
100627,10,627,YAHUALICA DE GONZALEZ GALLO,,90014
100628,10,628,ZACOALCO DE TORRES,,90014
100629,10,629,ZAPOPAN,,90014
100630,10,630,ZAPOTILTIC,,90014
100631,10,631,ZAPOTITLAN DE VADILLO,,90014
100632,10,632,ZAPOTLAN DEL REY,,90014
100633,10,633,ZAPOTLANEJO,,90014
100634,10,634,ACAMBAY,,90015
100635,10,635,ACOLMAN,,90015
100636,10,636,ACULCO,,90015
100637,10,637,ALMOLOYA DE ALQUISIRAS,,90015
100638,10,638,ALMOLOYA DE JUAREZ,,90015
100639,10,639,ALMOLOYA DEL RIO,,90015
100640,10,640,AMANALCO,,90015
100641,10,641,AMATEPEC,,90015
100642,10,642,AMECAMECA,,90015
100643,10,643,APAXCO,,90015
100644,10,644,ATENCO,,90015
100645,10,645,ATIZAPAN,,90015
100646,10,646,ATIZAPAN DE ZARAGOZA,,90015
100647,10,647,ATLACOMULCO,,90015
100648,10,648,ATLAUTLA,,90015
100649,10,649,AXAPUSCO,,90015
100650,10,650,AYAPANGO,,90015
100651,10,651,CALIMAYA,,90015
100652,10,652,CAPULHUAC,,90015
100653,10,653,COACALCO,,90015
100654,10,654,COATEPEC HARINAS,,90015
100655,10,655,COCOTITLAN,,90015
100656,10,656,COYOTEPEC,,90015
100657,10,657,CUAUTITLAN,,90015
100658,10,658,CHALCO,,90015
100659,10,659,CHAPA DE MOTA,,90015
100660,10,660,CHAPULTEPEC,,90015
100661,10,661,CHIAUTLA,,90015
100662,10,662,CHICOLOAPAN,,90015
100663,10,663,CHICONCUAC,,90015
100664,10,664,CHIMALHUACAN,,90015
100665,10,665,DONATO GUERRA,,90015
100666,10,666,ECATEPEC,,90015
100667,10,667,ECATZINGO,,90015
100668,10,668,HUEHUETOCA,,90015
100669,10,669,HUEYPOXTLA,,90015
100670,10,670,HUIXQUILUCAN,,90015
100671,10,671,ISIDRO FABELA,,90015
100672,10,672,IXTAPALUCA,,90015
100673,10,673,IXTAPAN DE LA SAL,,90015
100674,10,674,IXTAPAN DEL ORO,,90015
100675,10,675,IXTLAHUACA,,90015
100676,10,676,JALATLACO,,90015
100677,10,677,JALTENCO,,90015
100678,10,678,JILOTEPEC,,90015
100679,10,679,JILOTZINGO,,90015
100680,10,680,JIQUIPILCO,,90015
100681,10,681,JOCOTITLAN,,90015
100682,10,682,JOQUICINGO,,90015
100683,10,683,JUCHITEPEC,,90015
100684,10,684,LERMA,,90015
100685,10,685,MALINALCO,,90015
100686,10,686,MELCHOR OCAMPO,,90015
100687,10,687,METEPEC,,90015
100688,10,688,MEXICALZINGO,,90015
100689,10,689,MORELOS,,90015
100690,10,690,NAUCALPAN,,90015
100691,10,691,NEZAHUALCOYOTL,,90015
100692,10,692,NEXTLALPAN,,90015
100693,10,693,NICOLAS ROMERO,,90015
100694,10,694,NOPALTEPEC,,90015
100695,10,695,OCOYOACAC,,90015
100696,10,696,OCUILAN,,90015
100697,10,697,EL ORO,,90015
100698,10,698,OTUMBA,,90015
100699,10,699,OTZOLOAPAN,,90015
100700,10,700,OTZOLOTEPEC,,90015
100701,10,701,OZUMBA,,90015
100702,10,702,PAPALOTLA,,90015
100703,10,703,LA PAZ,,90015
100704,10,704,POLOTITLAN,,90015
100705,10,705,RAYON,,90015
100706,10,706,SAN ANTONIO LA ISLA,,90015
100707,10,707,SAN FELIPE DEL PROGRESO,,90015
100708,10,708,SAN MARTIN DE LAS PIRAMIDES,,90015
100709,10,709,SAN MATEO ATENCO,,90015
100710,10,710,SAN SIMON DE GUERRERO,,90015
100711,10,711,SANTO TOMAS,,90015
100712,10,712,SOYANIQUILPAN DE JUAREZ,,90015
100713,10,713,SULTEPEC,,90015
100714,10,714,TECAMAC,,90015
100715,10,715,TEJUPILCO,,90015
100716,10,716,TEMAMATLA,,90015
100717,10,717,TEMASCALAPA,,90015
100718,10,718,TEMASCALCINGO,,90015
100719,10,719,TEMASCALTEPEC,,90015
100720,10,720,TEMOAYA,,90015
100721,10,721,TENANCINGO,,90015
100722,10,722,TENANGO DEL AIRE,,90015
100723,10,723,TENANGO DEL VALLE,,90015
100724,10,724,TEOLOYUCAN,,90015
100725,10,725,TEOTIHUACAN,,90015
100726,10,726,TEPETLAOXTOC,,90015
100727,10,727,TEPETLIXPA,,90015
100728,10,728,TEPOTZOTLAN,,90015
100729,10,729,TEQUIXQUIAC,,90015
100730,10,730,TEXCALTITLAN,,90015
100731,10,731,TEXCALYACAC,,90015
100732,10,732,TEXCOCO,,90015
100733,10,733,TEZOYUCA,,90015
100734,10,734,TIANGUISTENGO,,90015
100735,10,735,TIMILPAN,,90015
100736,10,736,TLALMANALCO,,90015
100737,10,737,TLALNEPANTLA,,90015
100738,10,738,TLATLAYA,,90015
100739,10,739,TOLUCA,,90015
100740,10,740,TONATICO,,90015
100741,10,741,TULTEPEC,,90015
100742,10,742,TULTITLAN,,90015
100743,10,743,VALLE DE BRAVO,,90015
100744,10,744,VILLA DE ALLENDE,,90015
100745,10,745,VILLA DEL CARBON,,90015
100746,10,746,VILLA GUERRERO,,90015
100747,10,747,VILLA VICTORIA,,90015
100748,10,748,XONACATLAN,,90015
100749,10,749,ZACAZONAPAN,,90015
100750,10,750,ZACUALPAN,,90015
100751,10,751,ZINANCANTEPEC,,90015
100752,10,752,ZUMPAHUACAN,,90015
100753,10,753,ZUMPANGO,,90015
100754,10,754,CUAUTITLAN IZCALLI,,90015
100755,10,755,ACUITZIO,,90016
100756,10,756,AGUILILLA,,90016
100757,10,757,ALVARO OBREGON,,90016
100758,10,758,ANGAMACUTIRO,,90016
100759,10,759,ANGANGUEO,,90016
100760,10,760,APATZINGAN,,90016
100761,10,761,APORO,,90016
100762,10,762,AQUILA,,90016
100763,10,763,ARIO,,90016
100764,10,764,ARTEAGA,,90016
100765,10,765,BRISE베S,,90016
100766,10,766,BUENAVISTA,,90016
100767,10,767,CARACUARO,,90016
100768,10,768,COAHUAYANA,,90016
100769,10,769,COALCOMAN DE VAZQUEZ PALLARES,,90016
100770,10,770,COENEO,,90016
100771,10,771,CONTEPEC,,90016
100772,10,772,COPANDARO,,90016
100773,10,773,COTIJA,,90016
100774,10,774,CUITZEO,,90016
100775,10,775,CHARAPAN,,90016
100776,10,776,CHARO,,90016
100777,10,777,CHAVINDA,,90016
100778,10,778,CHERAN,,90016
100779,10,779,CHILCHOTA,,90016
100780,10,780,CHINICUILA,,90016
100781,10,781,CHUCANDIRO,,90016
100782,10,782,CHURINTZIO,,90016
100783,10,783,CHURUMUCO,,90016
100784,10,784,ECUANDUREO,,90016
100785,10,785,EPITACIO HUERTA,,90016
100786,10,786,ERONGARICUARO,,90016
100787,10,787,GABRIEL ZAMORA,,90016
100788,10,788,HIDALGO,,90016
100789,10,789,LA HUACANA,,90016
100790,10,790,HUANDACAREO,,90016
100791,10,791,HUANIQUEO,,90016
100792,10,792,HUETAMO,,90016
100793,10,793,HUIRAMBA,,90016
100794,10,794,INDAPARAPEO,,90016
100795,10,795,IRIMBO,,90016
100796,10,796,IXTLAN,,90016
100797,10,797,JACONA,,90016
100798,10,798,JIMENEZ,,90016
100799,10,799,JUAREZ,,90016
100800,10,800,JUNGAPEO,,90016
100801,10,801,LAGUNILLAS,,90016
100802,10,802,MADERO,,90016
100803,10,803,MARAVATIO,,90016
100804,10,804,MARCOS CASTELLANOS,,90016
100805,10,805,LAZARO CARDENAS,,90016
100806,10,806,MORELIA,,90016
100807,10,807,MORELOS,,90016
100808,10,808,MUGICA,,90016
100809,10,809,NAHUATZEN,,90016
100810,10,810,NOCUPETARO,,90016
100811,10,811,NUEVO PARANGARICUTIRO,,90016
100812,10,812,NUEVO URECHO,,90016
100813,10,813,NUMARAN,,90016
100814,10,814,OCAMPO,,90016
100815,10,815,PAJACUARAN,,90016
100816,10,816,PANINDICUARO,,90016
100817,10,817,PARACUARO,,90016
100818,10,818,PARACHO,,90016
100819,10,819,PATZCUARO,,90016
100820,10,820,PENJAMILLO,,90016
100821,10,821,PERIBAN,,90016
100822,10,822,LA PIEDAD,,90016
100823,10,823,PUREPERO,,90016
100824,10,824,PURUANDIRO,,90016
100825,10,825,QUERENDARO,,90016
100826,10,826,QUIROGA,,90016
100827,10,827,COJUMATLAN DE REGULES,,90016
100828,10,828,LOS REYES,,90016
100829,10,829,SAHUAYO,,90016
100830,10,830,SAN LUCAS,,90016
100831,10,831,SANTA ANA MAYA,,90016
100832,10,832,SALVADOR ESCALANTE,,90016
100833,10,833,SENGUIO,,90016
100834,10,834,SUSUPUATO,,90016
100835,10,835,TACAMBARO,,90016
100836,10,836,TANCITARO,,90016
100837,10,837,TANGAMANDAPIO,,90016
100838,10,838,TANGANCICUARO,,90016
100839,10,839,TANHUATO,,90016
100840,10,840,TARETAN,,90016
100841,10,841,TARIMBARO,,90016
100842,10,842,TEPALCATEPEC,,90016
100843,10,843,TINGAMBATO,,90016
100844,10,844,TINGUINDIN,,90016
100845,10,845,TIQUICHEO DE NICOLAS ROMERO,,90016
100846,10,846,TLALPUJAHUA,,90016
100847,10,847,TLAZAZALCA,,90016
100848,10,848,TOCUMBO,,90016
100849,10,849,TUMBISCATIO,,90016
100850,10,850,TURICATO,,90016
100851,10,851,TUXPAN,,90016
100852,10,852,TUZANTLA,,90016
100853,10,853,TZINTZUNTZAN,,90016
100854,10,854,TZITZIO,,90016
100855,10,855,URUAPAN,,90016
100856,10,856,VENUSTIANO CARRANZA,,90016
100857,10,857,VILLAMAR,,90016
100858,10,858,VISTA HERMOSA,,90016
100859,10,859,YURECUARO,,90016
100860,10,860,ZACAPU,,90016
100861,10,861,ZAMORA,,90016
100862,10,862,ZINAPARO,,90016
100863,10,863,ZINAPECUARO,,90016
100864,10,864,ZIRACUARETIRO,,90016
100865,10,865,ZITACUARO,,90016
100866,10,866,JOSE SIXTO VERDUZCO,,90016
100867,10,867,AMACUZAC,,90017
100868,10,868,ATLATLAHUACAN,,90017
100869,10,869,AXOCHIAPAN,,90017
100870,10,870,AYALA,,90017
100871,10,871,COATLAN DEL RIO,,90017
100872,10,872,CUAUTLA,,90017
100873,10,873,CUERNAVACA,,90017
100874,10,874,EMILIANO ZAPATA,,90017
100875,10,875,HUITZILAC,,90017
100876,10,876,JANTETELCO,,90017
100877,10,877,JIUTEPEC,,90017
100878,10,878,JOJUTLA,,90017
100879,10,879,JONACATEPEC,,90017
100880,10,880,MAZATEPEC,,90017
100881,10,881,MIACATLAN,,90017
100882,10,882,OCUITUCO,,90017
100883,10,883,PUENTE DE IXTLA,,90017
100884,10,884,TEMIXCO,,90017
100885,10,885,TEPALCINGO,,90017
100886,10,886,TEPOZTLAN,,90017
100887,10,887,TETECALA,,90017
100888,10,888,TETELA DEL VOLCAN,,90017
100889,10,889,TLALNEPANTLA,,90017
100890,10,890,TLALTIZAPAN,,90017
100891,10,891,TLAQUILTENANGO,,90017
100892,10,892,TLAYACAPAN,,90017
100893,10,893,TOTOLAPAN,,90017
100894,10,894,XOCHITEPEC,,90017
100895,10,895,YAUTEPEC,,90017
100896,10,896,YECAPIXTLA,,90017
100897,10,897,ZACATEPEC,,90017
100898,10,898,ZACUALPAN,,90017
100899,10,899,TEMOAC,,90017
100900,10,900,ACAPONETA,,90018
100901,10,901,AHUACATLAN,,90018
100902,10,902,AMATLAN DE CA베S,,90018
100903,10,903,COMPOSTELA,,90018
100904,10,904,HUAJICORI,,90018
100905,10,905,IXTLAN DEL RIO,,90018
100906,10,906,JALA,,90018
100907,10,907,XALISCO,,90018
100908,10,908,EL NAYAR,,90018
100909,10,909,ROSAMORADA,,90018
100910,10,910,RUIZ,,90018
100911,10,911,SAN BLAS,,90018
100912,10,912,SAN PEDRO LAGUNILLAS,,90018
100913,10,913,SANTA MARIA DEL ORO,,90018
100914,10,914,SANTIAGO IXCUINTLA,,90018
100915,10,915,TECUALA,,90018
100916,10,916,TEPIC,,90018
100917,10,917,TUXPAN,,90018
100918,10,918,LA YESCA,,90018
100919,10,919,BAHIA DE BANDERAS,,90018
100920,10,920,ABASOLO,,90019
100921,10,921,AGUALEGUAS,,90019
100922,10,922,"ALDAMAS, LOS",,90019
100923,10,923,ALLENDE,,90019
100924,10,924,ANAHUAC,,90019
100925,10,925,APODACA,,90019
100926,10,926,ARAMBERRI,,90019
100927,10,927,BUSTAMANTE,,90019
100928,10,928,CADEREYTA JIMENEZ,,90019
100929,10,929,CARMEN,,90019
100930,10,930,CERRALVO,,90019
100931,10,931,CIENEGA DE FLORES,,90019
100932,10,932,CHINA,,90019
100933,10,933,DOCTOR ARROYO,,90019
100934,10,934,DOCTOR COSS,,90019
100935,10,935,DOCTOR GONZALEZ,,90019
100936,10,936,GALEANA,,90019
100937,10,937,GARCIA,,90019
100938,10,938,SAN PEDRO GARZA GARCIA,,90019
100939,10,939,GENERAL BRAVO,,90019
100940,10,940,GENERAL ESCOBEDO,,90019
100941,10,941,GENERAL TERAN,,90019
100942,10,942,GENERAL TREVI벮,,90019
100943,10,943,GENERAL ZARAGOZA,,90019
100944,10,944,GENERAL ZUAZUA,,90019
100945,10,945,GUADALUPE,,90019
100946,10,946,"HERRERAS, LOS",,90019
100947,10,947,HIGUERAS,,90019
100948,10,948,HUALAHUISES,,90019
100949,10,949,ITURBIDE,,90019
100950,10,950,JUAREZ,,90019
100951,10,951,LAMPAZOS DE NARANJO,,90019
100952,10,952,LINARES,,90019
100953,10,953,MARIN,,90019
100954,10,954,MELCHOR OCAMPO,,90019
100955,10,955,MIER Y NORIEGA,,90019
100956,10,956,MINA,,90019
100957,10,957,MONTEMORELOS,,90019
100958,10,958,MONTERREY,,90019
100959,10,959,PARAS,,90019
100960,10,960,PESQUERIA,,90019
100961,10,961,"RAMONES, LOS",,90019
100962,10,962,RAYONES,,90019
100963,10,963,SABINAS HIDALGO,,90019
100964,10,964,SALINAS VICTORIA,,90019
100965,10,965,SAN NICOLAS DE LOS GARZA,,90019
100966,10,966,HIDALGO,,90019
100967,10,967,SANTA CATARINA,,90019
100968,10,968,SANTIAGO,,90019
100969,10,969,VALLECILLO,,90019
100970,10,970,VILLALDAMA,,90019
100971,10,971,ABEJONES,,90020
100972,10,972,ACATLAN DE PEREZ FIGUEROA,,90020
100973,10,973,ASUNCION CACALOTEPEC,,90020
100974,10,974,ASUNCION CUYATEPEJI,,90020
100975,10,975,ASUNCION IXTALTEPEC,,90020
100976,10,976,ASUNCION NOCHIXTLAN,,90020
100977,10,977,ASUNCION OCOTLAN,,90020
100978,10,978,ASUNCION TLACOLULITA,,90020
100979,10,979,AYOTZINTEPEC,,90020
100980,10,980,"BARRIO DE LA SOLEDAD, EL",,90020
100981,10,981,CALIHUALA,,90020
100982,10,982,CANDELARIA LOXICHA,,90020
100983,10,983,"CIENEGA DE ZIMATLAN, LA",,90020
100984,10,984,CIUDAD IXTEPEC,,90020
100985,10,985,COATECAS ALTAS.,,90020
100986,10,986,COICOYAN DE LAS FLORES,,90020
100987,10,987,"COMPA벨A, LA",,90020
100988,10,988,CONCEPCION BUENAVISTA,,90020
100989,10,989,CONCEPCION DEL PAPALO,,90020
100990,10,990,CONSTANCIA DEL ROSARIO,,90020
100991,10,991,COSOLAPA,,90020
100992,10,992,CASOLTEPEC,,90020
100993,10,993,CUILAPAM DE GUERRERO,,90020
100994,10,994,CUYEMALCO VILLA DE ZARAGOZA,,90020
100995,10,995,CHAHUITES,,90020
100996,10,996,CHALCATONGO DE HIDALGO,,90020
100997,10,997,SAN JUAN CHIQUIHUITLAN,,90020
100998,10,998,EJUTLA DE CRESPO,,90020
100999,10,999,ELOXOCHITLAN DE FLORES MAGON,,90020
101000,10,1000,EL ESPINAL,,90020
101001,10,1001,TAMAZULAPAM DEL ESPIRITU SANTO,,90020
101002,10,1002,FRESNILLO DE TRUJANO,,90020
101003,10,1003,GUADALUPE ETLA,,90020
101004,10,1004,GUADALUPE RAMIREZ,,90020
101005,10,1005,GUELATAO DE JUAREZ,,90020
101006,10,1006,GUVEA DE HUMBOLDT,,90020
101007,10,1007,MESONES HIDALGO,,90020
101008,10,1008,VILLA HIDALGO,,90020
101009,10,1009,HUAJUAPAM DE LEON,,90020
101010,10,1010,HUAUTEPEC,,90020
101011,10,1011,HUAUTLA DE JIMENEZ,,90020
101012,10,1012,IXTLAN DE JUAREZ,,90020
101013,10,1013,JUCHITAN DE ZARAGOZA,,90020
101014,10,1014,LOMA BONITA,,90020
101015,10,1015,MAGDALENA APASCO,,90020
101016,10,1016,MAGDALENA JALTEPEC,,90020
101017,10,1017,SANTA MAGDALENA JICOTLAN,,90020
101018,10,1018,MAGDALENA MIXTEPEC,,90020
101019,10,1019,MAGDALENA OCOTLAN,,90020
101020,10,1020,MAGDALENA PE베SCO,,90020
101021,10,1021,MAGDALENA TEITIPAC,,90020
101022,10,1022,MAGDALENA TEQUISISTLAN,,90020
101023,10,1023,MAGDALENA TLACOTEPEC,,90020
101024,10,1024,MAGDALENA ZAHUATLAN,,90020
101025,10,1025,MARISCALA DE JUAREZ,,90020
101026,10,1026,MARTIRES DE TACUBAYA,,90020
101027,10,1027,MATIAS ROMERO,,90020
101028,10,1028,MAZATLAN VILLA DE FLORES,,90020
101029,10,1029,MIAHUATLAN DE PORFIRIO DIAZ,,90020
101030,10,1030,MIXISTLAN DE LA REFORMA,,90020
101031,10,1031,MONJAS,,90020
101032,10,1032,NATIVIDAD,,90020
